a	啊	1200
a	阿	1165
a	呵	1130
a	嗄	1095
a	腌	1060
ai	爱	1200
ai	哎	1165
ai	唉	1130
ai	矮	1095
ai	癌	1060
ai	艾	1025
ai	碍	990
ai	挨	955
an	安	1200
an	按	1165
an	暗	1130
an	案	1095
an	岸	1060
an	俺	1025
an	氨	990
an	谙	955
ang	昂	1200
ang	盎	1165
anzhuang	安装	780
ao	奥	1200
ao	傲	1165
ao	熬	1130
ao	凹	1095
ao	澳	1060
ao	袄	1025
ao	懊	990
ao	坳	955
ba	把	1200
ba	吧	1165
ba	八	1130
ba	爸	1095
ba	巴	1060
ba	拔	1025
ba	跋	990
ba	靶	955
ba	罢	920
ba	坝	885
bai	白	1200
bai	百	1165
bai	拜	1130
bai	摆	1095
bai	败	1060
bai	柏	1025
bai	伯	990
ban	班	1200
ban	办	1165
ban	半	1130
ban	般	1095
ban	板	1060
ban	版	1025
ban	伴	990
ban	搬	955
ban	扮	920
ban	瓣	885
bang	帮	1200
bang	棒	1165
bang	榜	1130
bang	绑	1095
bang	傍	1060
bang	膀	1025
bang	蚌	990
bang	磅	955
bangzhu	帮助	860
bao	包	1200
bao	保	1165
bao	报	1130
bao	抱	1095
bao	宝	1060
bao	饱	1025
bao	暴	990
bao	爆	955
bao	薄	920
bao	堡	885
baocun	保存	860
baogao	报告	780
baoqian	抱歉	820
bei	北	1200
bei	被	1165
bei	背	1130
bei	杯	1095
bei	倍	1060
bei	悲	1025
bei	碑	990
bei	辈	955
bei	贝	920
bei	备	885
beijing	北京	980
beiwang	备忘	790
ben	本	1200
ben	笨	1165
ben	奔	1130
ben	苯	1095
beng	蹦	1200
beng	绷	1165
beng	崩	1130
beng	甭	1095
beng	泵	1060
bi	比	1200
bi	必	1165
bi	笔	1130
bi	闭	1095
bi	鼻	1060
bi	逼	1025
bi	壁	990
bi	毕	955
bi	彼	920
bi	币	885
bian	边	1200
bian	变	1165
bian	便	1130
bian	遍	1095
bian	编	1060
bian	辩	1025
bian	辨	990
bian	扁	955
bian	鞭	920
bian	贬	885
bianji	编辑	800
biao	表	1200
biao	标	1165
biao	彪	1130
biao	膘	1095
biao	镖	1060
biao	婊	1025
bie	别	1200
bie	憋	1165
bie	瘪	1130
bie	鳖	1095
